#IDEA
Krynne.
~
Type          -1
Reward        0
RewardBonus   0
Room          16107
End

#IDEA
MadeBy        Margaret~
MadeWhen      11-12-2016 11:34:14PM~
IdeaDesc      l
Can you please make a way that me can rename our craft bags or make them nosac. i have saced two of them by accident all ready and it's getting kind of anoying.
~
Type          -1
Reward        0
RewardBonus   0
Room          16083
End

#IDEA
MadeBy        Verrana~
MadeWhen      11-15-2016 06:38:02AM~
IdeaDesc      say attack
Can we have it so that you can rename something with multiple keywords. i want to be able to name my stuff "A shining set of knight's armor." instead of just fullplate. i feel as though have springs that aren't too long but are still discribtive will lead to my carictor in my carictors.
~
Type          -1
Reward        0
RewardBonus   0
Room          16229
End

#IDEA
MadeBy        Corrala~
MadeWhen      12-19-2016 11:16:54PM~
IdeaDesc      Can the swimming and drowning sounds please not be the same thing. thank you
idea submit Can the swimming and drowning sounds please not be the same thing. thank you
?
~
Type          -1
Reward        0
RewardBonus   0
Room          35515
End

#IDEA
MadeBy        Bylar~
MadeWhen      10-27-2017 00:35:31PM~
IdeaDesc      I think monks would be greatly enhanced, if they had an astral
ability such as "Flash-Step" or "Thousand feet" 
They pretty much are a great solo class as is, but giving them a physical
astral ability would be a huge benefit.
~
Type          -1
Reward        0
RewardBonus   0
Room          35515
End

#IDEA
MadeBy        Morrigan~
MadeWhen      11-05-2017 05:56:12PM~
IdeaDesc      psionics should get levitate. Same as fly, or wings, but basically
telekenetic style levitation/flight
~
Type          -1
Reward        0
RewardBonus   0
Room          16709
End

#IDEA
MadeBy        Mirkoros~
MadeWhen      11-30-2017 10:56:43AM~
IdeaDesc      Make the general board the default board. This would be a minor but notable quality of life improvement. :)
~
Type          1
UsedBy        Vladaar~
UsedWhen      02-18-2018 08:24:40PM~
UseDesc       done
~
Reward        0
RewardBonus   1
Room          27013
End

#END
